"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"5",0.00768865127221841,0.00875015893890502,0.00585719847171407,0.0363723283321284,0.0100674276464416,0.0042197821961988,0.00149555256195219,0.00565183240397993,0.342775844817726,0.00239829158796286,0.0135540534450085,0.354824854706214,0.00869920295948587,0.017917399935647,0.116984601346884,0.0228906685540716,0.00707653302657757,0.00326404137504726,0.0222610603747541,0.00725051604708294
"140",0.535395798172009,0.0377200746728885,0.00972798161869775,0.0238281234861616,0.00220952099142063,0.00646195841911491,0.000755209277574224,0.0031955360599534,0.00625537430854933,0.00311420445789248,0.00110590627567737,0.00105872845704749,0.000643373746639954,0.0137860488656199,0.000570233354483903,0.00263202136681439,0.00167964871581449,0.00423029150537712,0.344828310075808,0.00080165617245575
"162",0.0341287623343028,0.0322049519381682,0.235976343215893,0.0341175765697064,0.00971317949971091,0.00555769993512449,0.00199726572279044,0.0294214864542192,0.0695414747247505,0.0186687912638079,0.0133719698066367,0.0259994128839696,0.00396730011201479,0.0595573126041174,0.00565735794616713,0.0032840044212128,0.00460993837256481,0.0168685295477424,0.38536518484804,0.0099914577990606
"382",0.00500017616135022,0.00320020619894964,0.00633446371453773,0.0128643109884808,0.00479335054320068,0.106996608264601,0.392340325357166,0.0880864606056451,0.0104032225556778,0.0920207856708971,0.192179855904124,0.00134956936771865,0.000318124736342947,0.00931299139506724,0.00159994209081469,0.00234909477747211,0.00682812583991109,0.0471881033473163,0.0110106542931366,0.00582362818758994
"493",0.0678306948682053,0.0277640476000814,0.0470511867760473,0.0923315447963918,0.00916103668280707,0.00746395598834316,0.00657569840875974,0.042080942842143,0.0173026111647588,0.0151333558809697,0.0108658338084143,0.00943717848165756,0.0020777446050904,0.116066408931023,0.00202135960323121,0.0151193761078866,0.0032093446319769,0.00942421632983101,0.494323315658399,0.00476014683398259
"497",0.00594273928221686,0.101815627717923,0.163405620549706,0.026009948128996,0.00444872894307286,0.00077530708404916,0.0019012719998672,0.00238667156627358,0.0432193379703722,0.00391371395888937,0.00418253342144673,0.0134782197726456,0.267814168497465,0.0513964866259229,0.170514456437288,0.00785179338816405,0.00601024021121884,0.00889204039779266,0.0814449563826065,0.0345961376640831
"792",0.00535673009225589,0.403440844587503,0.181262350742647,0.153184639222432,0.00189849944956244,0.00111124366207451,0.0010566853083966,0.000766904227256474,0.0539173364037216,0.00173891236447965,0.00456395328585508,0.00457614037225788,0.00473548757247693,0.00500959284986789,0.120859357583402,0.0176587871710213,0.00144054023730105,0.00405128294012797,0.0306211686048646,0.00274954332249581
"816",0.000392049639966903,0.0191159422197722,0.00201306031611378,0.263566638914642,0.00226424521013765,0.00253777640591795,0.000951394263828212,0.00118431853338014,0.0403009831863073,0.000901196268382767,0.388201476238954,0.00350737680231818,0.00204634603172436,0.0031079506229016,0.0781597615762959,0.182863459320149,0.00356935099276844,0.0005868758492224,0.00105273162953191,0.00367706597768668
"877",0.000724000284168726,0.367211283418626,0.00276234183760649,0.00974267309948863,0.00439907764444302,0.000181295862890909,0.000221744505671233,0.000672523709262881,0.019753009040715,0.000438114988029885,0.00612415339353782,0.00125171163237128,0.0270014744193955,0.0129392046676561,0.0238880873203881,0.197154469362147,0.322624104321283,0.000346889437728189,0.00067533579009847,0.00188850526449304
"894",0.201511959556296,0.00569117985423295,0.00489706228103541,0.0089809060542249,0.209695240584482,0.00344178019040548,0.000735006769860223,0.521647457286072,0.00323025065250562,0.00510259498693821,0.00115421576576913,0.00149313864114132,0.000891496321259911,0.0113460791662369,0.000268672628121557,0.00067784750490558,0.00224960469843213,0.00198783877310386,0.0140893834788892,0.000908284806088528
